id,title,author,publisher,pub_year,pages,genre,author_gender,fiction_nonfiction,tags,date_finished,cover_url,openlibrary_id,isbn,word_count
204,The Guest,Emma Cline,Random House,2023.0,304.0,Literary Fiction,Female,Fiction,"Identity, Relationships, Suspense, Psychological Exploration",2023-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/812998626.jpg,OL51131677M,812998626,76000.0
205,River of the Gods,Candice Millard,Anchor,2023.0,400.0,Non-fiction,Female,Non-fiction,"Exploration, History, Biography, Africa, 19th Century",2024-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780525435648.jpg,OL46537881M,9780525435648,100000.0
206,The English Understand Wool,Helen DeWitt,New Directions,2022.0,64.0,Literary Fiction,Female,Fiction,"Cultural Identity, Satire, Coming-Of-Age, Class Dynamics",2024-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780811230070.jpg,OL40207378M,9780811230070,16000.0
207,The sense of an ending,Julian Barnes,Vintage International/Vintage Books,2012.0,163.0,Literary Fiction,Male,Fiction,"Memory, Reflection, Relationships, Mystery, Time",2024-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/307947726.jpg,OL25123891M,307947726,40750.0
208,How To: Absurd Scientific Advice for Common Real-World Problems,Randal Monroe,Riverhead Books,2019.0,320.0,Non-fiction,Male,Non-fiction,"Science, Humor, Problem-Solving, Advice, Absurd",2024-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780525537090.jpg,OL27308845M,9780525537090,80000.0
209,American Gun,"Cameron McWhirter, Zusha Elinson","Farrar, Straus & Giroux",2023.0,496.0,Non-fiction,Multiple,Non-fiction,"Gun Culture, American History, Firearms, Social Issues, Second Amendment",2024-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/374103852.jpg,OL46256896M,374103852,124000.0
210,Vaster Wilds,Lauren Groff,Penguin Publishing Group,2023.0,272.0,Historical Fiction,Female,Fiction,"Survival, Colonial America, Adventure, Resilience",2024-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/593418395.jpg,OL42809460M,593418395,68000.0
211,Everybody Knows,Jordan Harper,Little Brown & Company,2023.0,320.0,Crime Thriller,Male,Fiction,"Los Angeles, Corruption, Suspense, Crime Investigation, Noir",2024-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/316457914.jpg,OL38410111M,316457914,80000.0
212,The Coming Wave,"Mustafa Suleyman, Michael Bhaskar","Crown Publishing Group, The",2023.0,352.0,Non-fiction,Male,Non-fiction,"Technology, Future, Innovation, Artificial Intelligence, Societal Impact",2024-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593593967.jpg,OL49766921M,9780593593967,88000.0
213,Cursed Bread,Sophie Mackintosh,Knopf Doubleday Publishing Group,2023.0,208.0,Literary Fiction,Female,Fiction,"Psychological Drama, Historical Fiction, Mystery, Small-Town Life, Relationships",2024-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780385548304.jpg,OL39367055M,9780385548304,52000.0
214,Circumference of the World,Lavie Tidhar,Tachyon Publications,2023.0,256.0,Science Fiction,Male,Fiction,"Multiverse, Mystery, Philosophical, Literature, Speculative Fiction",2024-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/161696362X.jpg,OL48273228M,161696362X,64000.0
215,"The Wren, the Wren",Anne Enright,W. W. Norton & Company,2023.0,278.0,Literary Fiction,Female,Fiction,"Family, Relationships, Irish Literature, Generational Saga, Women's Fiction",2024-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781324005681.jpg,OL50534608M,9781324005681,69500.0
216,The Dictionary People,Sarah Ogilvie,Knopf Doubleday Publishing Group,2023.0,336.0,Non-fiction,Female,Non-fiction,"Lexicography, Language, History, Dictionaries, Biography",2024-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593536407.jpg,OL46816153M,9780593536407,84000.0
217,Dark Places,Gillian Flynn,Crown/Archetype,2010.0,368.0,Thriller,Female,Fiction,"Mystery, Suspense, Crime, Psychological, Dark",2024-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780307341570.jpg,OL28755784M,9780307341570,92000.0
218,The Name of the Rose,Umberto Eco,Harcourt Brace Jovanovich,1983.0,502.0,Historical Mystery,Male,Fiction,"Medieval, Detective, Monastery, Philosophy, Semiotics, Murder",2024-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/151446474.jpg,OL16211578M,151446474,125500.0
219,Going Infinite,Michael Lewis,"Norton & Company, Incorporated, W. W.",2023.0,258.0,Non-fiction,Male,Non-fiction,"Finance, Biography, Cryptocurrency, Business, Technology",2024-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781324074342.jpg,OL48309870M,9781324074342,64500.0
220,When Will There Be Good News,Kate Atkinson,Doubleday,2009.0,352.0,Mystery,Female,Fiction,"Crime, Suspense, Detective, Thriller, Investigation",2024-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780552775342.jpg,OL32237279M,9780552775342,88000.0
221,The big sleep,Raymond Chandler,North Point Press,1989.0,249.0,Crime Fiction,Male,Fiction,"Detective, Noir, Mystery, Hardboiled, Classic",2024-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/865474028.jpg,OL50999870M,865474028,62250.0
222,Ascension,Nicholas Binge,Penguin Publishing Group,2023.0,320.0,Science Fiction,Male,Fiction,"Mysterious Island, Scientific Expedition, Psychological Thriller, Adventure, Speculative Fiction",2024-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/593539583.jpg,OL39408956M,593539583,80000.0
223,A House With Good Bones,T. Kingfisher,Tor Nightfire,2023.0,400.0,Horror,Female,Fiction,"Southern Gothic, Family Secrets, Supernatural, Suspense",2024-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1250829798.jpg,OL37877132M,1250829798,100000.0
224,Where the Crawdads Sing,Delia Owens,G.P. Putnam's Sons,2018.0,372.0,Fiction,Female,Fiction,"Coming-Of-Age, Mystery, Nature, Southern Gothic, Romance",2024-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/059308585X.jpg,OL27253998M,059308585X,93000.0
225,Dune,Frank Herbert,CHILTON,1965.0,750.0,Science Fiction,Male,Fiction,"Desert Planet, Political Intrigue, Epic Saga, Futuristic Technology, Ecological Themes",2024-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9782724215908.jpg,OL31379919M,9782724215908,187500.0
226,The cat's table,Michael Ondaatje,Alfred A. Knopf,2011.0,304.0,Literary Fiction,Male,Fiction,"Coming-Of-Age, Adventure, 1950s, Ocean Voyage, Friendship",2024-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780307700117.jpg,OL24906361M,9780307700117,76000.0
227,The Haunting of Hill House,Shirley Jackson,Penguin Classics,1959.0,272.0,Horror,Female,Fiction,"Supernatural, Psychological, Haunted House, Classic, Suspense",2024-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/143129376.jpg,OL32029507M,143129376,68000.0
228,A Haunting on the Hill,Elizabeth Hand,Mulholland Books,2023.0,400.0,Horror,Female,Fiction,"Haunted House, Supernatural, Suspense, Psychological Thriller, Ghost Story",2024-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780316527323.jpg,OL47095986M,9780316527323,100000.0
229,Meditations,Marcus Aurelius,Modern Library,160.0,256.0,Philosophy,Male,Non-fiction,"Stoicism, Ancient Rome, Self-Reflection, Personal Development",2024-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780812968255.jpg,OL8020853M,9780812968255,64000.0
230,Reamde,Neal Stephenson,William Morrow,2011.0,1056.0,Thriller,Male,Fiction,"Cybercrime, Virtual Reality, Adventure, Espionage, Technology",2024-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780061977961.jpg,OL32760954M,9780061977961,264000.0
231,Stone Blind,Natalie Haynes,Mantle,2022.0,384.0,Mythological Fiction,Female,Fiction,"Greek Mythology, Retelling, Medusa, Feminist Perspective, Ancient Greece",2024-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781529061499.jpg,OL38792602M,9781529061499,96000.0
232,You Like It Darker: Stories,Stephen King,Scribner,2024.0,512.0,Horror,Male,Fiction,"Short Stories, Suspense, Supernatural, Psychological, Thriller",2024-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781668037713.jpg,OL49853713M,9781668037713,128000.0
233,Disobedient Bodies,Emma Dabiri,Welcome Books,2023.0,128.0,Non-fiction,Female,Non-fiction,"Race, Identity, Body Politics, Cultural Studies",2024-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781800817920.jpg,OL46579773M,9781800817920,32000.0
234,With the End in Mind,Kathryn Mannix,HarperCollins Publishers Limited,2017.0,352.0,Non-fiction,Female,Non-fiction,"Death And Dying, Palliative Care, End-Of-Life, Medical, Memoir",2024-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780008210892.jpg,OL39260081M,9780008210892,88000.0
235,1493,Charles Mann,Knopf,2011.0,535.0,Non-fiction,Male,Non-fiction,"History, Globalization, Columbian Exchange, Environmental Impact, Cultural Exchange",2024-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780307265722.jpg,OL24980696M,9780307265722,133750.0
236,The Unaccountability Machine,Dan Davies,Profile Books Limited,2024.0,320.0,Non-Fiction,Male,Non-fiction,"Economics, Accountability, Corporate Governance, Business, Finance",2024-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781788169547.jpg,OL57617345M,9781788169547,80000.0
237,Goldfinch,Donna Tartt,little brown and company,2014.0,771.0,Literary Fiction,Female,Fiction,"Art, Coming-Of-Age, Trauma, Loss, Mystery",2024-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781408704950.jpg,OL25449084M,9781408704950,192750.0
238,Fever in the Heartland,Timothy Egan,Penguin Publishing Group,2023.0,416.0,Non-fiction,Male,Non-fiction,"American History, Ku Klux Klan, 1920s, Social Issues, Biography",2024-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/735225265.jpg,OL39375379M,735225265,104000.0
239,Wild Houses,Colin Barrett,Penguin Random House,2024.0,272.0,Literary Fiction,Male,Fiction,"Short Stories, Contemporary, Irish Literature, Character-Driven, Atmospheric",2024-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780224101660.jpg,OL50640771M,9780224101660,68000.0
240,Kindred,Octavia E. Butler,Beacon Press,2022.0,272.0,Science Fiction,Female,Fiction,"Time Travel, Slavery, Historical Fiction, African American, Speculative Fiction",2024-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780807006924.jpg,OL36630491M,9780807006924,68000.0
241,Peacock and the Sparrow,I. S. Berry,Atria Books,2023.0,320.0,Thriller,Female,Fiction,"Espionage, Middle East, Suspense, Intelligence, Intrigue",2024-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781982194543.jpg,OL42831186M,9781982194543,80000.0
242,Bright Young Women,Jessica Knoll,S&S/ Marysue Rucci Books,2023.0,384.0,Thriller,Female,Fiction,"Suspense, Crime, Psychological, Mystery, Female Protagonist",2024-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1501153226.jpg,OL47317727M,1501153226,96000.0
243,Third Hotel,Laura Van Den Berg,Picador Paper,2019.0,224.0,Psychological Thriller,Female,Fiction,"Grief, Mystery, Surrealism, Identity, Cuba",2024-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781250214881.jpg,OL28251456M,9781250214881,56000.0
244,Luckiest Girl Alive,Jessica Knoll,Simon & Schuster,2015.0,341.0,Thriller,Female,Fiction,"Psychological Suspense, Mystery, Dark Secrets, Women's Fiction, Trauma",2024-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1476789630.jpg,OL25934093M,1476789630,85250.0
245,Cuckoo,Gretchen Felker-Martin,"Doherty Associates, LLC, Tom",2023.0,272.0,Horror,Female,Fiction,"Dystopian, Body Horror, Psychological Thriller, Survival, Lgbtq+",2024-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781250794666.jpg,OL39728240M,9781250794666,68000.0
246,What if? 2,Randal Monroe,Riverhead Books,2022.0,368.0,Non-fiction,Male,Non-fiction,"Science, Humor, Hypothetical Questions, Exploration, Physics",2024-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/525537112.jpg,OL48932061M,525537112,92000.0
247,"Fen, Bog and Swamp",Annie Proulx,Scribner,2022.0,208.0,Non-fiction,Female,Non-fiction,"Ecology, Wetlands, Environmental Conservation, Nature, Climate Change",2024-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781982173357.jpg,OL36102751M,9781982173357,52000.0
248,The color of water,James McBride,Riverhead Books,1996.0,228.0,Memoir,Male,Fiction,"Identity, Race, Family, Autobiography, Multiculturalism",2024-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1573220221.jpg,OL22157311M,1573220221,57000.0
249,Anomaly,"Hervé Le Tellier, Adriana Hunter","Other Press, LLC",2021.0,400.0,Science Fiction,Male,Fiction,"Parallel Universes, Mystery, Thriller, Existential Questions",2024-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1635421691.jpg,OL34117490M,1635421691,100000.0
250,Lords and Ladies,Terry Pratchett,Corgi,1993.0,381.0,Fantasy,Male,Fiction,"Discworld, Humor, Witches, Magic, Satire",2024-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780552138918.jpg,OL24108163M,9780552138918,95250.0
251,Close to Death,Anthony Horowitz,Penguin Random House,2024.0,400.0,Mystery,Male,Fiction,"Crime, Detective, Suspense, Thriller, Investigation",2024-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781529904239.jpg,OL50646148M,9781529904239,100000.0
252,Victim,Andrew Boryga,Knopf Doubleday Publishing Group,2024.0,288.0,Crime Thriller,Male,Fiction,"Crime, Suspense, Mystery, Investigation, Urban Setting",2024-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780385549974.jpg,OL50729364M,9780385549974,72000.0
253,The Drunken Botanist,Amy Stewart,Algonquin Books,2013.0,400.0,Non-fiction,Female,Non-fiction,"Botany, Mixology, Plants, Alcohol, Gardening",2024-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1604694769.jpg,OL27571522M,1604694769,100000.0
254,Mr. Fox,Helen Oyeyemi,Riverhead Books,2011.0,336.0,Literary Fiction,Female,Fiction,"Fairy Tale, Metafiction, Romance, Magical Realism, Mystery",2024-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781594488078.jpg,OL24839367M,9781594488078,84000.0
255,The Plot Against America,Philip Roth,Vintage International/Vintage Books,2004.0,391.0,Alternate History,Male,Fiction,"Fascism, Jewish-American Family, Political Fiction, 1940s America, Anti-Semitism",2024-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781400079490.jpg,OL26614616M,9781400079490,97750.0
256,When We Cease to Understand the World,Benjamin Labatut,Pushkin Press,2020.0,192.0,Historical Fiction,Male,Fiction,"Science, History, Philosophy, Mathematics, Biography",2024-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781681375663.jpg,OL32784674M,9781681375663,48000.0
257,Julia,Sandra Newman,Granta Books,2023.0,400.0,Dystopian Fiction,Female,Fiction,"Orwellian, Speculative, Totalitarianism, Reimagining, Surveillance",2024-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781783789153.jpg,OL49509559M,9781783789153,100000.0
258,Nuclear War,Annie Jacobsen,Transworld Publishers Limited,2024.0,320.0,Non-fiction,Female,Non-fiction,"Nuclear Warfare, Military History, Global Security, Cold War, Defense Policy",2024-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781911709596.jpg,OL50653332M,9781911709596,80000.0
259,Horror Movie,Paul Tremblay,HarperCollins Publishers,2024.0,288.0,Horror,Male,Fiction,"Psychological Thriller, Suspense, Supernatural, Fear, Tension",2024-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063070011.jpg,OL50710834M,9780063070011,72000.0
260,The Third Twin,Ken Follett,Pan Books,1997.0,632.0,Thriller,Male,Fiction,"Genetics, Conspiracy, Suspense, Mystery, Science",2024-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/033034837X.jpg,OL20940924M,033034837X,158000.0
261,The book of love,Kelly Link,Random House Publishing Group,2024.0,625.0,Fantasy,Female,Fiction,"Short Stories, Magical Realism, Relationships, Surreal, Contemporary Fantasy",2024-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780812996586.jpg,OL50705809M,9780812996586,156250.0
262,The Wood at Midwinter,Susanna Clarke,Bloomsbury Publishing,2024.0,64.0,Fantasy,Female,Fiction,"Magic, Folklore, Winter, Mystical, Atmospheric",2024-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781639734498.jpg,OL56972975M,9781639734498,16000.0
263,Appleseed,Matt Bell,Custom House,2021.0,480.0,Science Fiction,Male,Fiction,"Climate Change, Dystopian, Speculative Fiction, Environmentalism",2024-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063040144.jpg,OL32538132M,9780063040144,120000.0
264,"Why Fish Don't Exist: A Story of Loss, Love, and the Hidden Order of Life",Lulu Miller,Simon Schuster,2020.0,255.0,Non-fiction,Female,Non-fiction,"Science, Biography, Nature, Philosophy, Memoir",2024-11,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781501160271.jpg,OL28039829M,9781501160271,63750.0
265,Night Film,Marisha Pessl,Random House,2013.0,602.0,Thriller,Female,Fiction,"Mystery, Psychological, Suspense, Investigative Journalism",2024-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781400067886.jpg,OL25429036M,9781400067886,150500.0
266,Anatomy of a disappearance,Hisham Matar,Dial Press,2011.0,224.0,Literary Fiction,Male,Fiction,"Disappearance, Family, Loss, Coming Of Age, Political Intrigue",2024-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/385340443.jpg,OL32077017M,385340443,56000.0
267,Hunted,Abir Mukherjee,Vintage,2024.0,512.0,Historical Mystery,Male,Fiction,"British India, Detective, Crime, 1920s, Colonial Era",2024-12,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781787302723.jpg,OL57388166M,9781787302723,128000.0
268,Anansi's Gold,Yepoka Yeebo,Bloomsbury Publishing USA,2022.0,384.0,Non-fiction,Female,Non-fiction,"True Crime, Fraud, African History, Biography, Financial Scandal",2025-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781635574739.jpg,OL34228357M,9781635574739,96000.0
269,Shades of Grey,Jasper Fforde,Viking Adult,2008.0,352.0,Dystopian Fiction,Male,Fiction,"Color-Based Society, Satire, Speculative Fiction, Social Hierarchy, Humor",2025-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780670019632.jpg,OL11067257M,9780670019632,88000.0
270,The Bright Sword: A Novel of King Arthur,Lev Grossman,Viking,2024.0,688.0,Historical Fiction,Male,Fiction,"King Arthur, Medieval, Legend, Adventure, Mythology",2025-01,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780735224049.jpg,OL52937436M,9780735224049,172000.0
271,Madness,Antonia Hylton,Grand Central Publishing,2024.0,368.0,Non-fiction,Female,Non-fiction,"Mental Health, Memoir, Personal Journey, Psychology, Self-Discovery",2025-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781538723692.jpg,OL50728919M,9781538723692,92000.0
272,All the Colors of the Dark,Chris Whitaker,"Holt & Company, Henry",2024.0,656.0,Thriller,Male,Fiction,"Suspense, Mystery, Psychological, Dark, Crime",2025-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781250759696.jpg,OL51610109M,9781250759696,164000.0
273,Swastika night,Katharine Burdekin,Feminist Press,1937.0,196.0,Dystopian Fiction,Female,Fiction,"Alternate History, Totalitarianism, Gender Roles, Feminism",2025-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/935312560.jpg,OL14523401M,935312560,49000.0
274,"The beekeeper's apprentice, or, On the segregation of the queen",Laurie R. King,St. Martin's Press,1994.0,347.0,Mystery,Female,Fiction,"Sherlock Holmes, Detective Fiction, Historical Fiction, Mary Russell, Amateur Sleuth",2025-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/312104235.jpg,OL1432015M,312104235,86750.0
275,Phantom Orbit,David Ignatius,"Norton & Company, Incorporated, W. W.",2024.0,384.0,Thriller,Male,Fiction,"Espionage, Science Fiction, Suspense, Intelligence, Space Exploration",2025-02,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781324050926.jpg,OL51612096M,9781324050926,96000.0
276,The Most,Jessica Anthony,Little Brown & Company,2024.0,144.0,Literary Fiction,Female,Fiction,"Satire, Contemporary, Humor, Social Commentary",2025-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780316576390.jpg,OL51622188M,9780316576390,36000.0
277,In Too Deep,"Lee Child, Andrew Child",Random House Publishing Group,2024.0,304.0,Thriller,Male,Fiction,"Suspense, Crime, Action, Mystery, Adventure",2025-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593725801.jpg,OL50970082M,9780593725801,76000.0
278,Murder on the Orient Express,Agatha Christie,HarperCollins Publishers,1934.0,336.0,Mystery,Female,Fiction,"Detective, Crime, Classic, Whodunit, Hercule Poirot",2025-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780007659579.jpg,OL50528186M,9780007659579,84000.0
279,There But For The: A Novel,Ali Smith,Hamish Hamilton,2011.0,256.0,Literary Fiction,Female,Fiction,"Contemporary, Satirical, Thought-Provoking, Character-Driven, Social Commentary",2025-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780307275240.jpg,OL27305922M,9780307275240,64000.0
280,The door,"Szabo?, Magda",Harvill Secker,1985.0,260.0,Literary Fiction,Female,Fiction,"Hungarian Literature, Psychological Drama, Friendship, Secrets, Post-War Europe",2025-03,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781843431930.jpg,OL17190178M,9781843431930,65000.0
281,World War Z,Max Brooks,Three Rivers Press,2006.0,342.0,Horror,Male,Fiction,"Zombies, Apocalypse, Survival, Oral History, Pandemic",2025-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780307346612.jpg,OL24953189M,9780307346612,85500.0
282,Time Song,Julia Blackburn,Pantheon,2019.0,304.0,Non-fiction,Female,Non-fiction,"History, Memoir, Nature, Archaeology",2025-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781101871676.jpg,OL27328670M,9781101871676,76000.0
283,The knife man,Wendy Moore,Broadway Books,2005.0,341.0,Biography,Female,Non-fiction,"Surgery, 18th Century, Medical History, John Hunter, Science, Medicine",2025-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780767916530.jpg,OL21894199M,9780767916530,85250.0
284,Doublespeak,William Lutz,Harper & Row,1989.0,290.0,Non-fiction,Male,Non-fiction,"Language, Communication, Manipulation, Politics, Semantics",2025-04,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/60161345.jpg,OL18334921M,60161345,72500.0
285,House of Leaves,Mark Z. Danielewski,Pantheon,2006.0,736.0,Horror,Male,Fiction,"Experimental, Labyrinthine, Psychological, Metafiction, Unsettling",2025-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780375420528.jpg,OL25439141M,9780375420528,184000.0
286,Danny The Champion of the World,Roald Dahl,Jonathan Cape,1994.0,223.0,Children's Literature,Male,Fiction,"Family, Adventure, Friendship, Countryside, Poaching",2025-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780224037495.jpg,OL7414284M,9780224037495,55750.0
287,Stories of Cats We Love,Various,MJF Books,2007.0,192.0,Anthology,Female,Fiction,"Cats, Short Stories, Animal Lovers, Fiction, Various Authors",2025-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781606710975.jpg,OL32144464M,9781606710975,48000.0
288,I Hold a Wolf by the Ears,Laura van den Berg,"Farrar, Straus and Giroux",2020.0,224.0,Short Stories,Female,Fiction,"Contemporary Fiction, Psychological, Surreal, Women Protagonists, Dark Humor",2025-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780374102098.jpg,OL28292950M,9780374102098,56000.0
289,The Maniac,Benjamín Labatut,Penguin Publishing Group,2023.0,354.0,Literary Fiction,Male,Non-fiction,"Mathematics, Historical Figures, Madness, Science, Biography",2025-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593654477.jpg,OL46649659M,9780593654477,88500.0
290,The Sequel,Jean Hanff Korelitz,Celadon Books,2024.0,320.0,Literary Fiction,Female,Fiction,"Authorship, Mystery, Publishing Industry, Suspense",2025-05,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781250875488.jpg,OL50960145M,9781250875488,80000.0
291,Orbital,Samantha Harvey,"Grove/Atlantic, Incorporated",2024.0,224.0,Science Fiction,Female,Fiction,"Space Exploration, Futuristic, Adventure, Technology, Cosmic",2025-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780802163622.jpg,OL51381424M,9780802163622,56000.0
292,Blue Hour,Paula Hawkins,HarperCollins Publishers,2024.0,352.0,Thriller,Female,Fiction,"Suspense, Mystery, Psychological, Crime, Drama",2025-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063396524.jpg,OL51350500M,9780063396524,88000.0
293,Siege,Ben Macintyre,Diversified Publishing,2024.0,563.0,Non-fiction,Male,Non-fiction,"Espionage, Military History, World War Ii, Intelligence, Historical Narrative",2025-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9798217014279.jpg,OL51618870M,9798217014279,140750.0
294,Middle of the Night,Riley Sager,Penguin Publishing Group,2024.0,384.0,Thriller,Male,Fiction,"Suspense, Mystery, Psychological, Nighttime, Secrets",2025-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593472378.jpg,OL51111715M,9780593472378,96000.0
295,I Was a Teenage Slasher,Stephen Graham Jones,Simon & Schuster Books For Young Readers,2024.0,384.0,Horror,Male,Fiction,"Young Adult, Slasher, Suspense, Thriller, Supernatural",2025-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781668022245.jpg,OL51093375M,9781668022245,96000.0
296,Creation Lake,Rachel Kushner,Scribner,2024.0,416.0,,Female,Fiction,,2025-06,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781982116521.jpg,OL54862758M,9781982116521,104000.0
